
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:00:57] ppocr INFO: [[[1258.0, 346.0], [1358.0, 346.0], [1358.0, 391.0], [1258.0, 391.0]], ('卤化物', 0.998604953289032)]
[2022/12/31 13:00:57] ppocr INFO: [[[460.0, 381.0], [531.0, 381.0], [531.0, 428.0], [460.0, 428.0]], ('性能', 0.9985114336013794)]
[2022/12/31 13:00:57] ppocr INFO: [[[823.0, 432.0], [1032.0, 432.0], [1032.0, 466.0], [823.0, 466.0]], ('CF2CIBr (1211)', 0.9326884150505066)]
[2022/12/31 13:00:57] ppocr INFO: [[[1097.0, 432.0], [1286.0, 432.0], [1286.0, 466.0], [1097.0, 466.0]], ('CF2Br2 (1202)', 0.9181995987892151)]
[2022/12/31 13:00:57] ppocr INFO: [[[1352.0, 432.0], [1529.0, 432.0], [1529.0, 466.0], [1352.0, 466.0]], ('CFgBr (1301)', 0.853337824344635)]
[2022/12/31 13:00:57] ppocr INFO: [[[1588.0, 432.0], [1793.0, 432.0], [1793.0, 466.0], [1588.0, 466.0]], ('C2FB12 (2402)', 0.8616291880607605)]
[2022/12/31 13:00:57] ppocr INFO: [[[286.0, 504.0], [419.0, 504.0], [419.0, 548.0], [286.0, 548.0]], ('凝固点/℃', 0.9268115758895874)]
[2022/12/31 13:00:57] ppocr INFO: [[[892.0, 500.0], [986.0, 508.0], [982.0, 556.0], [887.0, 547.0]], ('-165.5', 0.9014227986335754)]
[2022/12/31 13:00:57] ppocr INFO: [[[1174.0, 510.0], [1230.0, 510.0], [1230.0, 551.0], [1174.0, 551.0]], ('-80', 0.9705931544303894)]
[2022/12/31 13:00:57] ppocr INFO: [[[1408.0, 513.0], [1495.0, 513.0], [1495.0, 554.0], [1408.0, 554.0]], ('-160.5', 0.90299391746521)]
[2022/12/31 13:00:57] ppocr INFO: [[[1644.0, 510.0], [1737.0, 510.0], [1737.0, 554.0], [1644.0, 554.0]], ('-110.5', 0.9582457542419434)]
[2022/12/31 13:00:57] ppocr INFO: [[[286.0, 586.0], [395.0, 586.0], [395.0, 630.0], [286.0, 630.0]], ('沸点/C', 0.8682821393013)]
[2022/12/31 13:00:57] ppocr INFO: [[[1165.0, 589.0], [1237.0, 589.0], [1237.0, 636.0], [1165.0, 636.0]], ('24.5', 0.7422439455986023)]
[2022/12/31 13:00:57] ppocr INFO: [[[917.0, 592.0], [960.0, 592.0], [960.0, 636.0], [917.0, 636.0]], ('t-', 0.6473731994628906)]
[2022/12/31 13:00:57] ppocr INFO: [[[1408.0, 589.0], [1495.0, 589.0], [1495.0, 636.0], [1408.0, 636.0]], ('-57.75', 0.9330258965492249)]
[2022/12/31 13:00:57] ppocr INFO: [[[1659.0, 592.0], [1724.0, 592.0], [1724.0, 636.0], [1659.0, 636.0]], ('47.3', 0.9996187686920166)]
[2022/12/31 13:00:57] ppocr INFO: [[[289.0, 668.0], [451.0, 668.0], [451.0, 712.0], [289.0, 712.0]], ('临界温度/℃', 0.9654999375343323)]
[2022/12/31 13:00:57] ppocr INFO: [[[904.0, 674.0], [976.0, 674.0], [976.0, 712.0], [904.0, 712.0]], ('153.8', 0.9982851147651672)]
